Question_ID,refence_text,answer_cut,words_num
42,睾丸产生精子并传递到附睾成熟，它们已经在输精管中成熟。在唤醒过程中，它们被带到尿道并从那里射出。在此过程中，它会从囊泡腺和前列腺中吸收液体。,睾丸 产生 精子 并 传递 到 附睾 成熟 它们 已经 在 输精管 中 成熟 在 唤醒 过程 中 它们 被 带到 尿道 并 从 那里 射 出 在 此 过程 中 它会 从 囊 泡腺 和 前列腺 中 吸收 液体 ,40
43,吸气是允许空气进入肺部的一系列运动。呼气是一组运动，导致从气道内部排出空气。在这种情况下，肋间肌肉和the肌松弛。,吸气 是 允许 空气 进入 肺部 的 一系列 运动 呼气 是 一组 运动 导致 从 气道 内部 排出 空气 在 这种 情况 下 肋间肌 肉 和 the 肌 松弛 ,29
43,灵感：隔膜下降；肋间合同；胸部 增加音量；降低压力。到期时间：隔膜上升；肋间放松；胸部下降；减少音量；增加压力,灵感 隔膜 下降 肋间 合同 胸部 增加 音量 降低 压力 到期 时间 隔膜 上升 肋间 放松 胸部 下降 减少 音量 增加 压力 ,22
43,吸气时，肋间肌肉和the肌收缩，增加了肋骨的体积，降低了内部压力并使空气进入。呼气时，肋间肌肉和横and膜松弛，减少胸部体积，增加内部压力并排出空气。,吸气 时 肋间肌 肉 和 the 肌 收缩 增加 了 肋骨 的 体积 降低 了 内部 压力 并 使 空气 进入 呼气 时 肋间肌 肉 和 横 and 膜 松弛 减少 胸部 体积 增加 内部 压力 并 排出 空气 ,39
43,鼓舞人心：空气进入鼻腔通道，穿过肺部，并通过隔膜的收缩而排出。当收缩时，隔膜下降，这随着肋间肌肉的运动而增加了胸部的体积，导致内部压力降低并变得小于大气压。这样，空气便会通过肺部渗透。\经验：The肌和肋间肌肉松弛，这减少了胸腔的容积并将排出的空气排出。,鼓舞人心 空气 进入 鼻腔 通道 穿过 肺部 并 通过 隔膜 的 收缩 而 排出 当 收缩 时 隔膜 下降 这 随着 肋间肌 肉 的 运动 而 增加 了 胸部 的 体积 导致 内部 压力 降低 并 变得 小于 大气压 这样 空气 便会 通过 肺部 渗透 经验 The 肌 和 肋间肌 肉 松弛 这 减少 了 胸腔 的 容积 并 将 排出 的 空气 排出 ,64
43,空气进入鼻腔，穿过肺部，并通过隔膜的收缩而排出。呼气时，the肌和肋间肌肉放松，将用过的空气排出。,空气 进入 鼻腔 穿过 肺部 并 通过 隔膜 的 收缩 而 排出 呼气 时 the 肌 和 肋间肌 肉 放松 将 用 过 的 空气 排出 ,26
43,在吸气过程中，肋间肌肉和the肌收缩，从而降低内部压力，导致空气进入。呼气时，它们会通过增加压力并排出空气而放松。,在 吸气 过程 中 肋间肌 肉 和 the 肌 收缩 从而 降低 内部 压力 导致 空气 进入 呼气 时 它们 会 通过 增加 压力 并 排出 空气 而 放松 ,29
43,吸气：空气通过鼻腔进入，穿过肺部，并通过隔膜的收缩而排出。收缩时，the肌下降，并随着肋间肌肉的运动，增大胸部的体积，从而产生大气压。这样，空气就会渗透到肺部。呼气：The肌和肋间肌肉松弛，这会减少胸部体积并排出使用过的空气。,吸气 空气 通过 鼻腔 进入 穿过 肺部 并 通过 隔膜 的 收缩 而 排出 收缩 时 the 肌 下降 并 随着 肋间肌 肉 的 运动 增大 胸部 的 体积 从而 产生 大气压 这样 空气 就 会 渗透到 肺部 呼气 The 肌 和 肋间肌 肉 松弛 这会 减少 胸部 体积 并 排出 使用 过 的 空气 ,55
43,灵感。空气进入鼻腔通道，穿过肺部，并通过隔膜的收缩而排出。到期时间。横diaphragm膜和肌肉放松，这会减少胸部的体积并排出用过的空气。,灵感 空气 进入 鼻腔 通道 穿过 肺部 并 通过 隔膜 的 收缩 而 排出 到期 时间 横 diaphragm 膜 和 肌肉 放松 这会 减少 胸部 的 体积 并 排出 用过 的 空气 ,32
44,在这段没有呼吸的时期，动脉血仍在运输，富含O2，但一点一点地，CO2的量增加，血液的pH值降低，并诱导球茎刺激呼吸的恢复。,在 这段 没有 呼吸 的 时期 动脉血 仍 在 运输 富含 O 但 一点一点 地 CO 的 量 增加 血液 的 pH 值 降低 并 诱导 球茎 刺激 呼吸 的 恢复 ,31
44,为什么大脑会识别出多余的二氧化碳并迫使我们再次呼吸。,为什么 大脑 会 识别 出 多余 的 二氧化碳 并 迫使 我们 再次 呼吸 ,13
44,因为我们的身体有反应，它迫使我们呼吸,因为 我们 的 身体 有 反应 它 迫使 我们 呼吸 ,10
44,有一个叫做“ requidian电灯泡”的器官可以控制您的血液中二氧化碳的含量。当您屏住呼吸时，血液中的二氧化碳含量会增加，并且当达到一定极限时，灯泡会迫使您呼吸。,有 一个 叫做 requidian 电灯泡 的 器官 可以 控制 您 的 血液 中 二氧化碳 的 含量 当 您 屏住 呼吸 时 血液 中 的 二氧化碳 含量 会 增加 并且 当 达到 一定 极限 时 灯泡 会 迫使 您 呼吸 ,39
44,因为我们的大脑不允许我们这样做，因为这是非自愿行为,因为 我们 的 大脑 不 允许 我们 这样 做 因为 这 是非 自愿 行为 ,14
44,因为当您停止呼吸时，血液中二氧化碳的浓度会增加。在一定水平之后，神经系统恢复命令呼吸，该人再次开始吸气和呼气的过程。,因为 当 您 停止 呼吸 时 血液 中 二氧化碳 的 浓度 会 增加 在 一定 水平 之后 神经系统 恢复 命令 呼吸 该 人 再次 开始 吸气 和 呼气 的 过程 ,30
44,血液中的二氧化碳含量会增加，当达到一定极限时，灯泡会迫使您呼吸。,血液 中 的 二氧化碳 含量 会 增加 当 达到 一定 极限 时 灯泡 会 迫使 您 呼吸 ,17
44,有一个叫做脊髓球的器官可以（非自愿地）控制您的血液二氧化碳速率。当呼吸停止时，该器官迫使返回作为对生物体的一种保护形式。,有 一个 叫做 脊髓 球 的 器官 可以 非 自愿地 控制 您 的 血液 二氧化碳 速率 当 呼吸 停止 时 该 器官 迫使 返回 作为 对 生物体 的 一种 保护 形式 ,31
45,仅在白细胞中，因为当红细胞成熟时，它们失去细胞核，不再携带染色体。,仅 在 白细胞 中 因为 当 红细胞 成熟 时 它们 失去 细胞核 不再 携带 染色体 ,15
45,它必须在白细胞中进行，因为在红细胞中它没有核。,它 必须 在 白细胞 中 进行 因为 在 红细胞 中 它 没有 核 ,13
45,白细胞是唯一包含细胞核的细胞，可以携带遗传物质染色体,白细胞 是 唯一 包含 细胞核 的 细胞 可以 携带 遗传物质 染色体 ,11
45,不可以，因为与血细胞异常不同，白细胞具有细胞核，并且是遗传物质，存在于细胞核中。,不 可以 因为 与 血细胞 异常 不同 白细胞 具有 细胞核 并且 是 遗传物质 存在 于 细胞核 中 ,17
45,白细胞，因为它们是具有核和染色体的血细胞。,白细胞 因为 它们 是 具有 核 和 染色体 的 血细胞 ,10
45,在细胞核中发现了染色体，而红细胞没有核。那么这项研究应该在白细胞上完成,在 细胞核 中 发现 了 染色体 而 红细胞 没有 核 那么 这项 研究 应该 在 白细胞 上 完成 ,18
45,不，因为与红细胞不同，白细胞具有核。而且，由于在细胞核中发现了遗传物质，因此不可能使用红血球研究染色体。,不 因为 与 红细胞 不同 白细胞 具有 核 而且 由于 在 细胞核 中 发现 了 遗传物质 因此 不 可能 使用 红血球 研究 染色体 ,23
45,在白细胞中，因为它们具有细胞核。而且由于遗传物质是在细胞核中发现的，所以它一定是白细胞，因为红细胞没有核。,在 白细胞 中 因为 它们 具有 细胞核 而且 由于 遗传物质 是 在 细胞核 中 发现 的 所以 它 一定 是 白细胞 因为 红细胞 没有 核 ,25
46,动脉离开心脏，并在分支时变得越来越细。这些血管的主要功能是将血液以及因此的营养和氧气从心脏输送到组织，静脉将血液从身体输送到心脏，以便可以将其泵回体内。,动脉 离开 心脏 并 在 分支 时 变得 越来越 细 这些 血管 的 主要 功能 是 将 血液 以及 因此 的 营养 和 氧气 从 心脏 输送到 组织 静脉 将 血液 从 身体 输送到 心脏 以便 可以 将 其泵回 体内 ,40
46,动脉是血管，负责将血液带出心脏，并携带富含O2的动脉血。静脉负责将血液从组织输送到心脏，在心脏中富含二氧化碳，并输送静脉血液。,动脉 是 血管 负责 将 血液 带 出 心脏 并 携带 富含 O 的 动脉血 静脉 负责 将 血液 从 组织 输送到 心脏 在 心脏 中 富含 二氧化碳 并 输送 静脉 血液 ,32
46,静脉：由于它们位于心脏后面，将血液输送到身体，因此它们具有更高的抵抗力和弹性，可以承受血压。静脉：它们不像动脉那样具有抵抗力，因为它们在这种压力下不会接受血液，因此只能从回到心脏，它们也有瓣膜，以防止血液以其他方式回流。,静脉 由于 它们 位于 心脏 后面 将 血液 输送到 身体 因此 它们 具有 更 高 的 抵抗力 和 弹性 可以 承受 血压 静脉 它们 不像 动脉 那样 具有 抵抗力 因为 它们 在 这种 压力 下 不会 接受 血液 因此 只能 从 回到 心脏 它们 也 有 瓣膜 以 防止 血液 以 其他 方式 回流 ,54
46,静脉：口径不是很粗的血管，它们会将血液带回心脏，并且由于价格低廉，它们具有防止血液回流的瓣膜。动脉：大口径的血管，因为它的血压很高，吸收了离开心脏的血液,静脉 口径 不是 很粗 的 血管 它们 会 将 血液 带回 心脏 并且 由于 价格低廉 它们 具有 防止 血液 回流 的 瓣膜 动脉 大 口径 的 血管 因为 它 的 血压 很 高 吸收 了 离开 心脏 的 血液 ,39
46,当心脏泵血时，它会以很大的压力将血液直接泵入动脉，以便动脉可以将血液引导至组织。静脉负责将血液带回心脏，并从组织中清除毒素，从而将其消除。,当 心脏 泵 血时 它会 以 很大 的 压力 将 血液 直接 泵入 动脉 以便 动脉 可以 将 血液 引导 至 组织 静脉 负责 将 血液 带回 心脏 并 从 组织 中 清除 毒素 从而 将 其 消除 ,38
46,动脉运送富含氧气的血液，而静脉运送富含二氧化碳的血液至心脏。,动脉 运送 富含 氧气 的 血液 而 静脉 运送 富含 二氧化碳 的 血液 至 心脏 ,15
46,动脉是从心脏出来的血管，由于血压很高，因此很粗。另一方面，静脉是到达心脏的血管，并具有防止血液回流的瓣膜。,动脉 是从 心脏 出来 的 血管 由于 血压 很 高 因此 很粗 另一方面 静脉 是 到达 心脏 的 血管 并 具有 防止 血液 回流 的 瓣膜 ,26
46,动脉将富含氧气的血液运送到整个身体，而静脉将富含CO2的血液运送到心脏。,动脉 将 富含 氧气 的 血液 运送 到 整个 身体 而 静脉 将 富含 CO 的 血液 运送 到 心脏 ,20
47,它具有代谢和储存营养的功能，这些营养仅在通过后才被人体吸收和利用。,它 具有 代谢 和 储存 营养 的 功能 这些 营养 仅 在 通过 后 才 被 人体 吸收 和 利用 ,20
47,肝脏是消化系统中最重要的消化器官之一，因为它具有代谢和储存营养的功能，这些营养仅在通过后才被人体吸收和利用。,肝脏 是 消化系统 中 最 重要 的 消化器官 之一 因为 它 具有 代谢 和 储存 营养 的 功能 这些 营养 仅 在 通过 后 才 被 人体 吸收 和 利用 ,30
47,除了释放胆汁外，肝脏还充当着实验室的作用，几乎可以改变所有通过胆汁的物质。,除了 释放 胆汁 外 肝脏 还 充当 着 实验室 的 作用 几乎 可以 改变 所有 通过 胆汁 的 物质 ,19
47,胆汁生产,胆汁 生产 ,2
47,它代谢并储存营养,它 代谢 并 储存 营养 ,5
47,肝脏在人体消化中的某些功能包括：胆汁的产生，葡萄糖的储存，葡萄糖的产生，物质的转化...,肝脏 在 人体 消化 中 的 某些 功能 包括 胆汁 的 产生 葡萄糖 的 储存 葡萄糖 的 产生 物质 的 转化 ,21
47,储存营养。,储存 营养 ,2
47,它具有代谢和储存营养的功能，这些营养仅在通过后才被人体吸收和利用。,它 具有 代谢 和 储存 营养 的 功能 这些 营养 仅 在 通过 后 才 被 人体 吸收 和 利用 ,20
48,它促进针对某种物质的抗体的产生，为生物体做好准备，以便在该物质感染的情况下，防御系统可以迅速发挥作用。,它 促进 针对 某种 物质 的 抗体 的 产生 为 生物体 做好 准备 以便 在 该 物质 感染 的 情况 下 防御 系统 可以 迅速 发挥作用 ,26
48,它们通过产生抗体来保护人体。,它们 通过 产生 抗体 来 保护 人体 ,7
48,疫苗引入人体后，会引起免疫系统的反应（免疫），从而促进针对该物质的抗体（白细胞）的产生。,疫苗 引入 人体 后 会 引起 免疫系统 的 反应 免疫 从而 促进 针对 该 物质 的 抗体 白细胞 的 产生 ,20
48,在疫苗中，病毒会死亡或几乎死亡，一旦异物进入您的体内，就会产生针对它的特定防御细胞，如果您感染了这种疾病，您的身体就已经准备好了,在 疫苗 中 病毒 会 死亡 或 几乎 死亡 一旦 异物 进入 您 的 体内 就 会 产生 针对 它 的 特定 防御 细胞 如果 您 感染 了 这种 疾病 您 的 身体 就 已经 准备 好 了 ,38
48,疫苗的功能是通过小剂量的死病毒自身产生防御细胞，从而使人们免疫,疫苗 的 功能 是 通过 小剂量 的 死 病毒 自身 产生 防御 细胞 从而 使 人们 免疫 ,17
48,疫苗可以使防御细胞预先具有抵御入侵剂的经验，因此，当疾病确实存在时，防御细胞就会知道如何防御自己。,疫苗 可以 使 防御 细胞 预先 具有 抵御 入侵 剂 的 经验 因此 当 疾病 确实 存在 时 防御 细胞 就 会 知道 如何 防御 自己 ,26
48,疫苗刺激人体产生抗体，使人免疫。,疫苗 刺激 人体 产生 抗体 使人 免疫 ,7
48,疫苗是一种主动免疫。由于它们包含死亡或减毒病毒，它们诱导与疾病的初次接触，因此机体产生抗体，并且与抗原的第二次接触将受到“更好的保护”，因为它的反应更快，抗体数量也更多。 。,疫苗 是 一种 主动免疫 由于 它们 包含 死亡 或 减毒 病毒 它们 诱导 与 疾病 的 初次 接触 因此 机体 产生 抗体 并且 与 抗原 的 第二次 接触 将 受到 更好 的 保护 因为 它 的 反应 更 快 抗体 数量 也 更 多 ,44
49,因为它们有不同类型的营养,因为 它们 有 不同 类型 的 营养 ,7
49,每种食物都具有人体必需的营养。,每种 食物 都 具有 人体 必需 的 营养 ,8
49,因为食物分为不同的群体：监管者，能量消耗者和建造者。,因为 食物 分为 不同 的 群体 监管者 能量消耗 者 和 建造 者 ,12
49,每种食物都有特定的营养素。人体需要它们全部正常运转。例如，牛奶中有钙，肉中有蛋白质。,每种 食物 都 有 特定 的 营养素 人体 需要 它们 全部 正常 运转 例如 牛奶 中有 钙 肉 中 有 蛋白质 ,21
49,因为每种食物都含有维生素，矿物质，碳水化合物，不同的营养素，并且少吃点东西，我们才会有健康的饮食习惯,因为 每种 食物 都 含有 维生素 矿物质 碳水化合物 不同 的 营养素 并且 少吃点 东西 我们 才 会 有 健康 的 饮食习惯 ,21
49,我们的身体需要单一食物无法提供的不同营养,我们 的 身体 需要 单一 食物 无法 提供 的 不同 营养 ,11
49,因为食物在我们体内具有不同的功能。他们保护，提供能量并帮助增长。,因为 食物 在 我们 体内 具有 不同 的 功能 他们 保护 提供 能量 并 帮助 增长 ,16
49,因为均衡饮食和不同功能的食物可以为我们的身体带来健康。,因为 均衡 饮食 和 不同 功能 的 食物 可以 为 我们 的 身体 带来 健康 ,15
50,血液透析起到肾脏的作用，过滤血液并清除不纯物质,血液 透析 起到 肾脏 的 作用 过滤 血液 并 清除 不 纯 物质 ,13
50,它起到肾脏的作用，过滤掉血液中的杂质,它 起到 肾脏 的 作用 过滤 掉 血液 中 的 杂质 ,11
50,它过滤人的血液中肾脏不好，行使肾脏功能,它 过滤 人 的 血液 中 肾脏 不好 行使 肾脏 功能 ,11
50,这是从血液中过滤和纯化有害物质的过程。它起着肾脏的作用。,这 是从 血液 中 过滤 和 纯化 有害物质 的 过程 它 起 着 肾脏 的 作用 ,16
50,肾脏不起作用时过滤血液,肾脏 不起作用 时 过滤 血液 ,5
50,血液透析是机器清洁和过滤血液的过程，也就是说，这是患病肾脏无法做的工作的一部分。,血液 透析 是 机器 清洁 和 过滤 血液 的 过程 也就是说 这是 患病 肾脏 无法 做 的 工作 的 一部分 ,20
50,肾脏停止运作时过滤血液,肾脏 停止 运作 时 过滤 血液 ,6
50,当肾脏停止工作时，血液透析是一种治疗选择，可让您从体内清除毒素和多余的水分。,当 肾脏 停止 工作 时 血液 透析 是 一种 治疗 选择 可 让 您 从 体内 清除 毒素 和 多余 的 水分 ,22
